title,start_time,end_time,description,exercise_title,superset_id,exercise_notes,set_index,set_type,weight_kg,reps,distance_km,duration_seconds,rpe,muscle_group
Morning workout â˜€ï¸,"8 Jan 2024, 09:51","8 Jan 2024, 11:14",,Side Plank,NA,NA,0,normal,NA,NA,NA,30,NA,Core
Morning workout â˜€ï¸,"8 Jan 2024, 09:51","8 Jan 2024, 11:14",,Russian Twist (Weighted),NA,NA,0,normal,5,20,NA,NA,NA,Core
Morning workout â˜€ï¸,"8 Jan 2024, 09:51","8 Jan 2024, 11:14",,Reverse Crunch,NA,NA,0,normal,NA,10,NA,NA,NA,Core
Morning workout â˜€ï¸,"8 Jan 2024, 09:51","8 Jan 2024, 11:14",,Plank,NA,NA,0,normal,NA,NA,NA,60,NA,Core
Morning workout â˜€ï¸,"8 Jan 2024, 09:51","8 Jan 2024, 11:14",,Dead Bug,NA,NA,0,normal,NA,10,NA,NA,NA,Core
Evening workout ðŸ‹ï¸,"7 Jan 2024, 17:39","7 Jan 2024, 19:13",,Incline Bench Press (Dumbbell),NA,NA,0,normal,22,10,NA,NA,NA,Chest
Evening workout ðŸ‹ï¸,"7 Jan 2024, 17:39","7 Jan 2024, 19:13",,Incline Bench Press (Dumbbell),NA,NA,1,normal,24,10,NA,NA,NA,Chest
Evening workout ðŸ‹ï¸,"7 Jan 2024, 17:39","7 Jan 2024, 19:13",,Incline Bench Press (Dumbbell),NA,NA,2,normal,24,8,NA,NA,NA,Chest
Evening workout ðŸ‹ï¸,"7 Jan 2024, 17:39","7 Jan 2024, 19:13",,Incline Bench Press (Dumbbell),NA,NA,3,normal,24,6,NA,NA,NA,Chest
Evening workout ðŸ‹ï¸,"7 Jan 2024, 17:39","7 Jan 2024, 19:13",,Cable Fly Crossovers,NA,NA,0,normal,22.5,10,NA,NA,NA,Chest
Evening workout ðŸ‹ï¸,"7 Jan 2024, 17:39","7 Jan 2024, 19:13",,Cable Fly Crossovers,NA,NA,1,normal,22.5,10,NA,NA,NA,Chest
Evening workout ðŸ‹ï¸,"7 Jan 2024, 17:39","7 Jan 2024, 19:13",,Cable Fly Crossovers,NA,NA,2,normal,22.5,10,NA,NA,NA,Chest
Evening workout ðŸ‹ï¸,"7 Jan 2024, 17:39","7 Jan 2024, 19:13",,Low Cable Fly Crossovers,NA,NA,0,normal,15,10,NA,NA,NA,Chest
Evening workout ðŸ‹ï¸,"7 Jan 2024, 17:39","7 Jan 2024, 19:13",,Low Cable Fly Crossovers,NA,NA,1,normal,15,10,NA,NA,NA,Chest
Evening workout ðŸ‹ï¸,"7 Jan 2024, 17:39","7 Jan 2024, 19:13",,Low Cable Fly Crossovers,NA,NA,2,normal,15,10,NA,NA,NA,Chest
Evening workout ðŸ‹ï¸,"7 Jan 2024, 17:39","7 Jan 2024, 19:13",,Seated Shoulder Press (Machine),NA,NA,0,normal,36,10,NA,NA,NA,Arms
Evening workout ðŸ‹ï¸,"7 Jan 2024, 17:39","7 Jan 2024, 19:13",,Seated Shoulder Press (Machine),NA,NA,1,normal,36,10,NA,NA,NA,Arms
Evening workout ðŸ‹ï¸,"7 Jan 2024, 17:39","7 Jan 2024, 19:13",,Seated Shoulder Press (Machine),NA,NA,2,normal,36,10,NA,NA,NA,Arms
Evening workout ðŸ‹ï¸,"7 Jan 2024, 17:39","7 Jan 2024, 19:13",,Lateral Raise (Dumbbell),NA,NA,0,normal,12,10,NA,NA,NA,Arms
Evening workout ðŸ‹ï¸,"7 Jan 2024, 17:39","7 Jan 2024, 19:13",,Lateral Raise (Dumbbell),NA,NA,1,normal,12,10,NA,NA,NA,Arms
Evening workout ðŸ‹ï¸,"7 Jan 2024, 17:39","7 Jan 2024, 19:13",,Lateral Raise (Dumbbell),NA,NA,2,normal,12,10,NA,NA,NA,Arms
Evening workout ðŸ‹ï¸,"7 Jan 2024, 17:39","7 Jan 2024, 19:13",,Hollow Rock,NA,NA,0,normal,NA,NA,NA,30,NA,Core
Evening workout ðŸ‹ï¸,"7 Jan 2024, 17:39","7 Jan 2024, 19:13",,Side Plank,NA,NA,0,normal,NA,NA,NA,30,NA,Core
Evening workout ðŸ‹ï¸,"7 Jan 2024, 17:39","7 Jan 2024, 19:13",,Side Plank,NA,NA,1,normal,NA,NA,NA,30,NA,Core
Evening workout ðŸ‹ï¸,"7 Jan 2024, 17:39","7 Jan 2024, 19:13",,Russian Twist (Weighted),NA,NA,0,normal,5,20,NA,NA,NA,Core
Evening workout ðŸ‹ï¸,"7 Jan 2024, 17:39","7 Jan 2024, 19:13",,Reverse Crunch,NA,NA,0,normal,NA,10,NA,NA,NA,Core
Evening workout ðŸ‹ï¸,"7 Jan 2024, 17:39","7 Jan 2024, 19:13",,Plank,NA,NA,0,normal,NA,NA,NA,60,NA,Core
Evening workout ðŸ‹ï¸,"7 Jan 2024, 17:39","7 Jan 2024, 19:13",,Dead Bug,NA,NA,0,normal,NA,10,NA,NA,NA,Core
Evening workout ðŸ‹ï¸,"7 Jan 2024, 17:39","7 Jan 2024, 19:13",,Treadmill,NA,NA,0,normal,NA,NA,2.2,720,NA,Cardio
Afternoon workout ðŸ’ª,"5 Jan 2024, 18:37","5 Jan 2024, 19:45",,Treadmill,NA,NA,0,normal,NA,NA,2,600,NA,Cardio
Afternoon workout ðŸ’ª,"5 Jan 2024, 18:37","5 Jan 2024, 19:45",,Squat (Barbell),NA,NA,0,normal,20,8,NA,NA,NA,Legs
Afternoon workout ðŸ’ª,"5 Jan 2024, 18:37","5 Jan 2024, 19:45",,Squat (Barbell),NA,NA,1,normal,60,8,NA,NA,NA,Legs
Afternoon workout ðŸ’ª,"5 Jan 2024, 18:37","5 Jan 2024, 19:45",,Squat (Barbell),NA,NA,2,normal,70,8,NA,NA,NA,Legs
Afternoon workout ðŸ’ª,"5 Jan 2024, 18:37","5 Jan 2024, 19:45",,Squat (Barbell),NA,NA,3,normal,70,8,NA,NA,NA,Legs
Afternoon workout ðŸ’ª,"5 Jan 2024, 18:37","5 Jan 2024, 19:45",,Leg Extension (Machine),NA,NA,0,normal,60,10,NA,NA,NA,Legs
Afternoon workout ðŸ’ª,"5 Jan 2024, 18:37","5 Jan 2024, 19:45",,Leg Extension (Machine),NA,NA,1,normal,60,10,NA,NA,NA,Legs
Afternoon workout ðŸ’ª,"5 Jan 2024, 18:37","5 Jan 2024, 19:45",,Leg Extension (Machine),NA,NA,2,normal,60,10,NA,NA,NA,Legs
Afternoon workout ðŸ’ª,"5 Jan 2024, 18:37","5 Jan 2024, 19:45",,Lying Leg Curl (Machine),NA,NA,0,normal,50,10,NA,NA,NA,Legs
Afternoon workout ðŸ’ª,"5 Jan 2024, 18:37","5 Jan 2024, 19:45",,Lying Leg Curl (Machine),NA,NA,1,normal,50,10,NA,NA,NA,Legs
Afternoon workout ðŸ’ª,"5 Jan 2024, 18:37","5 Jan 2024, 19:45",,Lying Leg Curl (Machine),NA,NA,2,normal,50,10,NA,NA,NA,Legs
Morning workout â˜€ï¸,"29 Dec 2023, 18:26","29 Dec 2023, 20:30",,Bench Press (Barbell),NA,NA,0,normal,60,10,NA,NA,NA,Chest
Morning workout â˜€ï¸,"29 Dec 2023, 18:26","29 Dec 2023, 20:30",,Bench Press (Barbell),NA,NA,1,normal,70,6,NA,NA,NA,Chest
Morning workout â˜€ï¸,"29 Dec 2023, 18:26","29 Dec 2023, 20:30",,Bench Press (Barbell),NA,NA,2,normal,70,8,NA,NA,NA,Chest
Morning workout â˜€ï¸,"29 Dec 2023, 18:26","29 Dec 2023, 20:30",,Bench Press (Barbell),NA,NA,3,normal,70,6,NA,NA,NA,Chest
Morning workout â˜€ï¸,"29 Dec 2023, 18:26","29 Dec 2023, 20:30",,Incline Bench Press (Dumbbell),NA,NA,0,normal,22,10,NA,NA,NA,Chest
Morning workout â˜€ï¸,"29 Dec 2023, 18:26","29 Dec 2023, 20:30",,Incline Bench Press (Dumbbell),NA,NA,1,normal,22,10,NA,NA,NA,Chest
Morning workout â˜€ï¸,"29 Dec 2023, 18:26","29 Dec 2023, 20:30",,Incline Bench Press (Dumbbell),NA,NA,2,normal,22,10,NA,NA,NA,Chest
Morning workout â˜€ï¸,"29 Dec 2023, 18:26","29 Dec 2023, 20:30",,Triceps Dip,NA,NA,0,normal,NA,12,NA,NA,NA,Arms
Morning workout â˜€ï¸,"29 Dec 2023, 18:26","29 Dec 2023, 20:30",,Triceps Dip,NA,NA,1,normal,NA,10,NA,NA,NA,Arms
Morning workout â˜€ï¸,"29 Dec 2023, 18:26","29 Dec 2023, 20:30",,Triceps Dip,NA,NA,2,normal,NA,10,NA,NA,NA,Arms
Morning workout â˜€ï¸,"29 Dec 2023, 18:26","29 Dec 2023, 20:30",,Cable Fly Crossovers,NA,NA,0,normal,25,10,NA,NA,NA,Chest
Morning workout â˜€ï¸,"29 Dec 2023, 18:26","29 Dec 2023, 20:30",,Cable Fly Crossovers,NA,NA,1,normal,25,10,NA,NA,NA,Chest
Morning workout â˜€ï¸,"29 Dec 2023, 18:26","29 Dec 2023, 20:30",,Cable Fly Crossovers,NA,NA,2,normal,25,10,NA,NA,NA,Chest
Morning workout â˜€ï¸,"29 Dec 2023, 18:26","29 Dec 2023, 20:30",,Triceps Rope Pushdown,NA,NA,0,normal,35,10,NA,NA,NA,Arms
Morning workout â˜€ï¸,"29 Dec 2023, 18:26","29 Dec 2023, 20:30",,Triceps Rope Pushdown,NA,NA,1,normal,30,10,NA,NA,NA,Arms
Morning workout â˜€ï¸,"29 Dec 2023, 18:26","29 Dec 2023, 20:30",,Triceps Rope Pushdown,NA,NA,2,normal,30,10,NA,NA,NA,Arms
Morning workout â˜€ï¸,"29 Dec 2023, 18:26","29 Dec 2023, 20:30",,Seated Shoulder Press (Machine),NA,NA,0,normal,36,10,NA,NA,NA,Arms
Morning workout â˜€ï¸,"29 Dec 2023, 18:26","29 Dec 2023, 20:30",,Seated Shoulder Press (Machine),NA,NA,1,normal,36,10,NA,NA,NA,Arms
Morning workout â˜€ï¸,"29 Dec 2023, 18:26","29 Dec 2023, 20:30",,Seated Shoulder Press (Machine),NA,NA,2,normal,36,10,NA,NA,NA,Arms
Morning workout â˜€ï¸,"29 Dec 2023, 18:26","29 Dec 2023, 20:30",,Lateral Raise (Dumbbell),NA,NA,0,normal,14,8,NA,NA,NA,Arms
Morning workout â˜€ï¸,"29 Dec 2023, 18:26","29 Dec 2023, 20:30",,Lateral Raise (Dumbbell),NA,NA,1,normal,14,8,NA,NA,NA,Arms
Morning workout â˜€ï¸,"29 Dec 2023, 18:26","29 Dec 2023, 20:30",,Lateral Raise (Dumbbell),NA,NA,2,normal,14,8,NA,NA,NA,Arms
Morning workout â˜€ï¸,"29 Dec 2023, 18:26","29 Dec 2023, 20:30",,Hollow Rock,NA,NA,0,normal,NA,NA,NA,30,NA,Core
Morning workout â˜€ï¸,"29 Dec 2023, 18:26","29 Dec 2023, 20:30",,Side Plank,NA,NA,0,normal,NA,NA,NA,30,NA,Core
Morning workout â˜€ï¸,"29 Dec 2023, 18:26","29 Dec 2023, 20:30",,Side Plank,NA,NA,1,normal,NA,NA,NA,30,NA,Core
Morning workout â˜€ï¸,"29 Dec 2023, 18:26","29 Dec 2023, 20:30",,Russian Twist (Weighted),NA,NA,0,normal,5,20,NA,NA,NA,Core
Morning workout â˜€ï¸,"29 Dec 2023, 18:26","29 Dec 2023, 20:30",,Reverse Crunch,NA,NA,0,normal,NA,10,NA,NA,NA,Core
Morning workout â˜€ï¸,"29 Dec 2023, 18:26","29 Dec 2023, 20:30",,Reverse Crunch,NA,NA,1,normal,NA,10,NA,NA,NA,Core
Morning workout â˜€ï¸,"29 Dec 2023, 18:26","29 Dec 2023, 20:30",,Plank,NA,NA,0,normal,NA,NA,NA,60,NA,Core
Morning workout â˜€ï¸,"29 Dec 2023, 18:26","29 Dec 2023, 20:30",,Dead Bug,NA,NA,0,normal,NA,10,NA,NA,NA,Core
Afternoon workout ðŸ’ª,"27 Dec 2023, 18:24","27 Dec 2023, 18:26",,Triceps Rope Pushdown,NA,NA,0,normal,35,10,NA,NA,NA,Arms
Afternoon workout ðŸ’ª,"27 Dec 2023, 18:24","27 Dec 2023, 18:26",,Triceps Rope Pushdown,NA,NA,1,normal,30,10,NA,NA,NA,Arms
Afternoon workout ðŸ’ª,"27 Dec 2023, 18:24","27 Dec 2023, 18:26",,Triceps Rope Pushdown,NA,NA,2,normal,30,10,NA,NA,NA,Arms
Afternoon workout ðŸ’ª,"27 Dec 2023, 18:24","27 Dec 2023, 18:26",,Cable Fly Crossovers,NA,NA,0,normal,25,10,NA,NA,NA,Chest
Afternoon workout ðŸ’ª,"27 Dec 2023, 18:24","27 Dec 2023, 18:26",,Cable Fly Crossovers,NA,NA,1,normal,25,10,NA,NA,NA,Chest
Afternoon workout ðŸ’ª,"27 Dec 2023, 18:24","27 Dec 2023, 18:26",,Cable Fly Crossovers,NA,NA,2,normal,25,10,NA,NA,NA,Chest
Afternoon workout ðŸ’ª,"27 Dec 2023, 18:24","27 Dec 2023, 18:26",,Low Cable Fly Crossovers,NA,NA,0,normal,12.5,10,NA,NA,NA,Chest
Afternoon workout ðŸ’ª,"27 Dec 2023, 18:24","27 Dec 2023, 18:26",,Low Cable Fly Crossovers,NA,NA,1,normal,12.5,10,NA,NA,NA,Chest
Afternoon workout ðŸ’ª,"27 Dec 2023, 18:24","27 Dec 2023, 18:26",,Low Cable Fly Crossovers,NA,NA,2,normal,12.5,10,NA,NA,NA,Chest
Afternoon workout ðŸ’ª,"27 Dec 2023, 18:24","27 Dec 2023, 18:26",,Triceps Dip,NA,NA,0,normal,NA,12,NA,NA,NA,Arms
Afternoon workout ðŸ’ª,"27 Dec 2023, 18:24","27 Dec 2023, 18:26",,Triceps Dip,NA,NA,1,normal,NA,10,NA,NA,NA,Arms
Afternoon workout ðŸ’ª,"27 Dec 2023, 18:24","27 Dec 2023, 18:26",,Triceps Dip,NA,NA,2,normal,NA,10,NA,NA,NA,Arms
Afternoon workout ðŸ’ª,"27 Dec 2023, 18:24","27 Dec 2023, 18:26",,Bench Press (Barbell),NA,NA,0,normal,60,10,NA,NA,NA,Chest
Afternoon workout ðŸ’ª,"27 Dec 2023, 18:24","27 Dec 2023, 18:26",,Bench Press (Barbell),NA,NA,1,normal,70,6,NA,NA,NA,Chest
Afternoon workout ðŸ’ª,"27 Dec 2023, 18:24","27 Dec 2023, 18:26",,Bench Press (Barbell),NA,NA,2,normal,60,10,NA,NA,NA,Chest
Afternoon workout ðŸ’ª,"27 Dec 2023, 18:24","27 Dec 2023, 18:26",,Incline Bench Press (Barbell),NA,NA,0,normal,50,10,NA,NA,NA,Chest
Afternoon workout ðŸ’ª,"27 Dec 2023, 18:24","27 Dec 2023, 18:26",,Incline Bench Press (Barbell),NA,NA,1,normal,50,10,NA,NA,NA,Chest
Afternoon workout ðŸ’ª,"27 Dec 2023, 18:24","27 Dec 2023, 18:26",,Incline Bench Press (Barbell),NA,NA,2,normal,50,10,NA,NA,NA,Chest
Afternoon workout ðŸ’ª,"24 Dec 2023, 12:29","24 Dec 2023, 13:36",,Seated Shoulder Press (Machine),NA,NA,0,normal,36,10,NA,NA,NA,Arms
Afternoon workout ðŸ’ª,"24 Dec 2023, 12:29","24 Dec 2023, 13:36",,Seated Shoulder Press (Machine),NA,NA,1,normal,36,10,NA,NA,NA,Arms
Afternoon workout ðŸ’ª,"24 Dec 2023, 12:29","24 Dec 2023, 13:36",,Seated Shoulder Press (Machine),NA,NA,2,normal,36,10,NA,NA,NA,Arms
Afternoon workout ðŸ’ª,"24 Dec 2023, 12:29","24 Dec 2023, 13:36",,Lateral Raise (Dumbbell),NA,NA,0,normal,12,10,NA,NA,NA,Arms
Afternoon workout ðŸ’ª,"24 Dec 2023, 12:29","24 Dec 2023, 13:36",,Lateral Raise (Dumbbell),NA,NA,1,normal,12,10,NA,NA,NA,Arms
Afternoon workout ðŸ’ª,"24 Dec 2023, 12:29","24 Dec 2023, 13:36",,Lateral Raise (Dumbbell),NA,NA,2,normal,12,10,NA,NA,NA,Arms
Afternoon workout ðŸ’ª,"24 Dec 2023, 12:29","24 Dec 2023, 13:36",,Bicep Curl (Dumbbell),NA,NA,0,normal,15,10,NA,NA,NA,Arms
Afternoon workout ðŸ’ª,"24 Dec 2023, 12:29","24 Dec 2023, 13:36",,Bicep Curl (Dumbbell),NA,NA,1,normal,15,10,NA,NA,NA,Arms
Afternoon workout ðŸ’ª,"24 Dec 2023, 12:29","24 Dec 2023, 13:36",,Bicep Curl (Dumbbell),NA,NA,2,normal,15,10,NA,NA,NA,Arms
Afternoon workout ðŸ’ª,"24 Dec 2023, 12:29","24 Dec 2023, 13:36",,Triceps Rope Pushdown,NA,NA,0,normal,35,10,NA,NA,NA,Arms
Afternoon workout ðŸ’ª,"24 Dec 2023, 12:29","24 Dec 2023, 13:36",,Triceps Rope Pushdown,NA,NA,1,normal,30,10,NA,NA,NA,Arms
Afternoon workout ðŸ’ª,"24 Dec 2023, 12:29","24 Dec 2023, 13:36",,Triceps Rope Pushdown,NA,NA,2,normal,30,10,NA,NA,NA,Arms
Afternoon workout ðŸ’ª,"24 Dec 2023, 12:29","24 Dec 2023, 13:36",,Push Up,NA,NA,0,normal,NA,20,NA,NA,NA,Chest
Afternoon workout ðŸ’ª,"24 Dec 2023, 12:29","24 Dec 2023, 13:36",,Push Up,NA,NA,1,normal,NA,20,NA,NA,NA,Chest
Afternoon workout ðŸ’ª,"24 Dec 2023, 12:29","24 Dec 2023, 13:36",,Push Up,NA,NA,2,normal,NA,20,NA,NA,NA,Chest
